Date,Product,UnitsSold,Revenue
2024-01-01,Phone,26,[phone]-01-02,Phone,85,[phone]-01-03,Laptop,11,5579
2024-01-04,Monitor,61,[phone]-01-05,Monitor,64,[phone]-01-06,Laptop,18,[phone]-01-07,Phone,92,[phone]-01-08,Tablet,84,[phone]-01-09,Monitor,57,[phone]-01-10,Phone,74,[phone]-01-11,Laptop,79,[phone]-01-12,Phone,12,[phone]-01-13,Monitor,51,[phone]-01-14,Monitor,73,7582
2024-01-15,Monitor,72,[phone]-01-16,Tablet,69,[phone]-01-17,Phone,38,[phone]-01-18,Tablet,44,[phone]-01-19,Laptop,86,[phone]-01-20,Tablet,69,31307
